180524-02,1,0,L,R,mean,nice,1,1,5/24/2018,9:06
180524-02,1,1,R,NA,polite,nice,0,NA,5/24/2018,9:06
180524-02,1,2,L,NA,nice,nice,1,NA,5/24/2018,9:06
180524-02,1,3,L,NA,mean,nice,1,NA,5/24/2018,9:06
180524-02,1,4,L,NA,nice,nice,0,NA,5/24/2018,9:06
180524-02,1,5,L,NA,mean,nice,0,NA,5/24/2018,9:06
180524-02,1,6,R,NA,polite,nice,1,NA,5/24/2018,9:06
180524-02,1,7,R,NA,nice,nice,1,NA,5/24/2018,9:06
180524-02,1,8,R,NA,mean,nice,1,NA,5/24/2018,9:06
180524-02,1,9,R,NA,rude,nice,0,NA,5/24/2018,9:06
180524-02,1,10,L,NA,polite,nice,1,NA,5/24/2018,9:06
180524-02,1,11,R,NA,rude,nice,1,NA,5/24/2018,9:06
180524-02,1,12,L,NA,rude,nice,1,NA,5/24/2018,9:06
