180723-01,1,0,L,R,mean,nice,1,1,7/23/2018,13:37
180723-01,1,1,R,NA,polite,nice,0,NA,7/23/2018,13:37
180723-01,1,2,L,NA,nice,nice,1,NA,7/23/2018,13:37
180723-01,1,3,L,NA,mean,nice,1,NA,7/23/2018,13:37
180723-01,1,4,R,NA,nice,nice,1,NA,7/23/2018,13:37
180723-01,1,5,R,NA,mean,nice,1,NA,7/23/2018,13:37
180723-01,1,6,R,NA,polite,nice,1,NA,7/23/2018,13:37
180723-01,1,7,R,NA,nice,nice,1,NA,7/23/2018,13:37
180723-01,1,8,R,NA,mean,nice,1,NA,7/23/2018,13:37
180723-01,1,9,L,NA,rude,nice,1,NA,7/23/2018,13:37
180723-01,1,10,L,NA,polite,nice,1,NA,7/23/2018,13:37
180723-01,1,11,L,NA,rude,nice,0,NA,7/23/2018,13:37
180723-01,1,12,L,NA,rude,nice,1,NA,7/23/2018,13:37
