180417-01,1,0,L,R,mean,nice,1,1,4/17/2018,9:37
180417-01,1,1,L,NA,polite,nice,1,NA,4/17/2018,9:37
180417-01,1,2,L,NA,nice,nice,1,NA,4/17/2018,9:37
180417-01,1,3,L,NA,mean,nice,1,NA,4/17/2018,9:37
180417-01,1,4,L,NA,nice,nice,0,NA,4/17/2018,9:37
180417-01,1,5,L,NA,mean,nice,0,NA,4/17/2018,9:37
180417-01,1,6,L,NA,polite,nice,0,NA,4/17/2018,9:37
180417-01,1,7,L,NA,nice,nice,0,NA,4/17/2018,9:37
180417-01,1,8,L,NA,mean,nice,0,NA,4/17/2018,9:37
180417-01,1,9,L,NA,rude,nice,1,NA,4/17/2018,9:37
180417-01,1,10,L,NA,polite,nice,1,NA,4/17/2018,9:37
180417-01,1,11,L,NA,rude,nice,0,NA,4/17/2018,9:37
180417-01,1,12,L,NA,rude,nice,1,NA,4/17/2018,9:37
