ba1064,1,0,L,R,mean,nice,1,1,7/9/2018,15:25
ba1064,1,1,L,NA,polite,nice,1,NA,7/9/2018,15:25
ba1064,1,2,L,NA,nice,nice,1,NA,7/9/2018,15:25
ba1064,1,3,L,NA,mean,nice,1,NA,7/9/2018,15:25
ba1064,1,4,R,NA,nice,nice,1,NA,7/9/2018,15:25
ba1064,1,5,R,NA,mean,nice,1,NA,7/9/2018,15:25
ba1064,1,6,R,NA,polite,nice,1,NA,7/9/2018,15:25
ba1064,1,7,R,NA,nice,nice,1,NA,7/9/2018,15:25
ba1064,1,8,R,NA,mean,nice,1,NA,7/9/2018,15:25
ba1064,1,9,L,NA,rude,nice,1,NA,7/9/2018,15:25
ba1064,1,10,L,NA,polite,nice,1,NA,7/9/2018,15:25
ba1064,1,11,R,NA,rude,nice,1,NA,7/9/2018,15:25
ba1064,1,12,R,NA,rude,nice,0,NA,7/9/2018,15:25
