180501-02,2,0,R,L,mean,nice,1,1,5/1/2018,9:57
180501-02,2,1,L,NA,polite,nice,0,NA,5/1/2018,9:57
180501-02,2,2,L,NA,rude,nice,1,NA,5/1/2018,9:57
180501-02,2,3,R,NA,rude,nice,1,NA,5/1/2018,9:57
180501-02,2,4,R,NA,polite,nice,1,NA,5/1/2018,9:57
180501-02,2,5,R,NA,rude,nice,1,NA,5/1/2018,9:57
180501-02,2,6,L,NA,polite,nice,1,NA,5/1/2018,9:57
180501-02,2,7,R,NA,rude,nice,1,NA,5/1/2018,9:57
180501-02,2,8,R,NA,polite,nice,1,NA,5/1/2018,9:57
180501-02,2,9,R,NA,rude,nice,1,NA,5/1/2018,9:57
180501-02,2,10,L,NA,polite,nice,1,NA,5/1/2018,9:57
