180517pm-03,1,0,L,L,mean,nice,1,0,5/17/2018,14:02
180517pm-03,1,1,L,NA,polite,nice,1,NA,5/17/2018,14:02
180517pm-03,1,2,L,NA,nice,nice,1,NA,5/17/2018,14:02
180517pm-03,1,3,L,NA,mean,nice,1,NA,5/17/2018,14:02
180517pm-03,1,4,R,NA,nice,nice,1,NA,5/17/2018,14:02
180517pm-03,1,5,R,NA,mean,nice,1,NA,5/17/2018,14:02
180517pm-03,1,6,L,NA,polite,nice,0,NA,5/17/2018,14:02
180517pm-03,1,7,R,NA,nice,nice,1,NA,5/17/2018,14:02
180517pm-03,1,8,R,NA,mean,nice,1,NA,5/17/2018,14:02
180517pm-03,1,9,L,NA,rude,nice,1,NA,5/17/2018,14:02
180517pm-03,1,10,L,NA,polite,nice,1,NA,5/17/2018,14:02
180517pm-03,1,11,R,NA,rude,nice,1,NA,5/17/2018,14:02
180517pm-03,1,12,L,NA,rude,nice,1,NA,5/17/2018,14:02
