170712-12,1,0,L,R,mean,nice,1,1,7/12/2017,14:11
170712-12,1,1,L,L,polite,play,1,1,7/12/2017,14:11
170712-12,1,2,L,L,nice,comp,1,1,7/12/2017,14:11
170712-12,1,3,L,R,mean,play,1,1,7/12/2017,14:11
170712-12,1,4,R,R,nice,comp,1,1,7/12/2017,14:11
170712-12,1,5,L,R,mean,comp,0,0,7/12/2017,14:11
170712-12,1,6,L,R,polite,play,0,1,7/12/2017,14:11
170712-12,1,7,R,R,nice,play,1,1,7/12/2017,14:11
170712-12,1,8,R,L,mean,play,1,1,7/12/2017,14:11
170712-12,1,9,L,R,rude,comp,1,1,7/12/2017,14:11
170712-12,1,10,L,L,polite,comp,1,1,7/12/2017,14:11
170712-12,1,11,R,L,rude,play,1,1,7/12/2017,14:11
170712-12,1,12,R,R,rude,comp,0,1,7/12/2017,14:11
